Date,Month2,Month3,Month4,Month7,MONTH5,MONTH6,Month8,Month11,Month14,Month15,Month16,Mnth12,Month9,Mnth13,Mnth10,Month1
2021-05-25 21:16:38,JUN-21|2021-06-14 09:00:00|UNKNOWN,SEP-21|2021-09-13 09:00:00|UNKNOWN,DEC-21|2021-12-13 10:00:00|UNKNOWN,MAR-22|2022-03-14 10:00:00|UNKNOWN,JUN-22|2022-06-13 09:00:00|UNKNOWN,JUN-22|2022-06-13 09:00:00|UNKNOWN,JUN-22|2022-06-13 09:00:00|UNKNOWN,SEP-22|2022-09-19 09:00:00|UNKNOWN,SEP-21|2021-09-13 09:00:00|UNKNOWN,SEP-21|2021-09-13 09:00:00|UNKNOWN,DEC-21|2021-12-13 10:00:00|UNKNOWN,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED
2021-06-14 21:14:07,SEP-20|2020-09-14 09:00:00|UNKNOWN,SEP-21|2021-09-13 09:00:00|UNKNOWN,DEC-21|2021-12-13 10:00:00|UNKNOWN,MAR-22|2022-03-14 10:00:00|UNKNOWN,JUN-22|2022-06-13 09:00:00|UNKNOWN,JUN-22|2022-06-13 09:00:00|UNKNOWN,JUN-22|2022-06-13 09:00:00|UNKNOWN,SEP-22|2022-09-19 09:00:00|UNKNOWN,SEP-21|2021-09-13 09:00:00|UNKNOWN,SEP-21|2021-09-13 09:00:00|UNKNOWN,DEC-21|2021-12-13 10:00:00|UNKNOWN,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED
2021-09-07 10:03:40,SEP-22|2022-09-19 09:00:00|UNKNOWN,DEC-22|2022-12-19 10:00:00|UNKNOWN,MAR-23|2023-03-13 10:00:00|UNKNOWN,DEC-23|2023-12-18 10:00:00|UNKNOWN,JUN-23|2023-06-19 09:00:00|UNKNOWN,SEP-23|2023-09-18 09:00:00|UNKNOWN,MAR-24|2024-03-18 10:00:00|UNKNOWN,DEC-24|2024-12-16 10:00:00|UNKNOWN,SEP-21|2021-09-13 09:00:00|UNKNOWN,DEC-21|2021-12-13 10:00:00|UNKNOWN,MAR-22|2022-03-14 10:00:00|UNKNOWN,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED
2021-09-25 05:28:45,SEP-22|2022-09-19 09:00:00|UNKNOWN,DEC-22|2022-12-19 10:00:00|UNKNOWN,MAR-23|2023-03-13 10:00:00|UNKNOWN,DEC-23|2023-12-18 10:00:00|UNKNOWN,JUN-23|2023-06-19 09:00:00|UNKNOWN,SEP-23|2023-09-18 09:00:00|UNKNOWN,MAR-24|2024-03-18 10:00:00|UNKNOWN,DEC-24|2024-12-16 10:00:00|UNKNOWN,SEP-25|2025-09-15 09:00:00|UNKNOWN,DEC-21|2021-12-13 10:00:00|UNKNOWN,MAR-22|2022-03-14 10:00:00|UNKNOWN,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED
2022-09-19 20:06:54,SEP-25|2025-09-15 09:00:00|UNKNOWN,DEC-22|2022-12-19 10:00:00|UNKNOWN,MAR-23|2023-03-13 10:00:00|UNKNOWN,DEC-23|2023-12-18 10:00:00|UNKNOWN,JUN-23|2023-06-19 09:00:00|UNKNOWN,SEP-23|2023-09-18 09:00:00|UNKNOWN,MAR-24|2024-03-18 10:00:00|UNKNOWN,DEC-24|2024-12-16 10:00:00|UNKNOWN,SEP-25|2025-09-15 09:00:00|UNKNOWN,DEC-21|2021-12-13 10:00:00|UNKNOWN,MAR-22|2022-03-14 10:00:00|UNKNOWN,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED
2022-12-19 20:06:56,SEP-25|2025-09-15 09:00:00|UNKNOWN,DEC-25|2025-12-15 10:00:00|UNKNOWN,MAR-23|2023-03-13 10:00:00|UNKNOWN,DEC-23|2023-12-18 10:00:00|UNKNOWN,JUN-23|2023-06-19 09:00:00|UNKNOWN,SEP-23|2023-09-18 09:00:00|UNKNOWN,MAR-24|2024-03-18 10:00:00|UNKNOWN,DEC-24|2024-12-16 10:00:00|UNKNOWN,SEP-25|2025-09-15 09:00:00|UNKNOWN,DEC-21|2021-12-13 10:00:00|UNKNOWN,MAR-22|2022-03-14 10:00:00|UNKNOWN,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED
2023-02-09 19:13:05,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-23|2023-03-13 10:00:00|TRADEABLE,DEC-23|2023-12-18 10:00:00|OFFLINE,JUN-23|2023-06-19 09:00:00|OFFLINE,SEP-23|2023-09-18 09:00:00|OFFLINE,MAR-24|2024-03-18 10:00:00|OFFLINE,DEC-24|2024-12-16 10:00:00|OFFLINE,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-21|2021-12-13 10:00:00|OFFLINE,MAR-22|2022-03-14 10:00:00|OFFLINE,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED
2023-02-23 11:16:53,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-23|2023-03-13 10:00:00|TRADEABLE,DEC-23|2023-12-18 10:00:00|OFFLINE,JUN-23|2023-06-19 09:00:00|OFFLINE,SEP-23|2023-09-18 09:00:00|OFFLINE,MAR-24|2024-03-18 10:00:00|OFFLINE,DEC-24|2024-12-16 10:00:00|OFFLINE,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-21|2021-12-13 10:00:00|OFFLINE,MAR-22|2022-03-14 10:00:00|OFFLINE,MAR-25|2025-03-17 10:00:00|OFFLINE,JUN-24|2024-06-17 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE,SEP-24|2024-09-16 09:00:00|OFFLINE,JUN-22|2022-06-13 09:00:00|OFFLINE
2023-03-08 11:16:56,SEP-26|2026-09-14 09:00:00|OFFLINE,DEC-26|2026-12-14 10:00:00|OFFLINE,MAR-23|2023-03-13 10:00:00|TRADEABLE,DEC-23|2023-12-18 10:00:00|OFFLINE,JUN-23|2023-06-19 09:00:00|OFFLINE,SEP-23|2023-09-18 09:00:00|OFFLINE,MAR-24|2024-03-18 10:00:00|OFFLINE,DEC-24|2024-12-16 10:00:00|OFFLINE,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,MAR-25|2025-03-17 10:00:00|OFFLINE,JUN-24|2024-06-17 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE,SEP-24|2024-09-16 09:00:00|OFFLINE,JUN-26|2026-06-15 09:00:00|OFFLINE
2023-03-09 11:16:54,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-23|2023-03-13 10:00:00|TRADEABLE,DEC-23|2023-12-18 10:00:00|TRADEABLE,JUN-23|2023-06-19 09:00:00|TRADEABLE,SEP-23|2023-09-18 09:00:00|TRADEABLE,MAR-24|2024-03-18 10:00:00|OFFLINE,DEC-24|2024-12-16 10:00:00|OFFLINE,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,MAR-25|2025-03-17 10:00:00|OFFLINE,JUN-24|2024-06-17 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE,SEP-24|2024-09-16 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE
2023-03-13 11:16:55,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,DEC-23|2023-12-18 10:00:00|TRADEABLE,JUN-23|2023-06-19 09:00:00|TRADEABLE,SEP-23|2023-09-18 09:00:00|TRADEABLE,MAR-24|2024-03-18 10:00:00|OFFLINE,DEC-24|2024-12-16 10:00:00|OFFLINE,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,MAR-25|2025-03-17 10:00:00|OFFLINE,JUN-24|2024-06-17 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE,SEP-24|2024-09-16 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE
2023-04-10 11:16:56,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,DEC-23|2023-12-18 10:00:00|EDITS_ONLY,JUN-23|2023-06-19 09:00:00|EDITS_ONLY,SEP-23|2023-09-18 09:00:00|EDITS_ONLY,MAR-24|2024-03-18 10:00:00|OFFLINE,DEC-24|2024-12-16 10:00:00|OFFLINE,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,MAR-25|2025-03-17 10:00:00|OFFLINE,JUN-24|2024-06-17 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE,SEP-24|2024-09-16 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE
2023-04-12 11:16:56,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,DEC-23|2023-12-18 10:00:00|TRADEABLE,JUN-23|2023-06-19 09:00:00|TRADEABLE,SEP-23|2023-09-18 09:00:00|TRADEABLE,MAR-24|2024-03-18 10:00:00|OFFLINE,DEC-24|2024-12-16 10:00:00|OFFLINE,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,MAR-25|2025-03-17 10:00:00|OFFLINE,JUN-24|2024-06-17 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE,SEP-24|2024-09-16 09:00:00|OFFLINE,JUN-25|2025-06-16 09:00:00|OFFLINE
2023-04-28 11:16:55,SEP-25|2025-09-15 09:00:00|TRADEABLE,DEC-25|2025-12-15 10:00:00|TRADEABLE,MAR-26|2026-03-16 10:00:00|TRADEABLE,DEC-23|2023-12-18 10:00:00|TRADEABLE,JUN-23|2023-06-19 09:00:00|TRADEABLE,SEP-23|2023-09-18 09:00:00|TRADEABLE,MAR-24|2024-03-18 10:00:00|TRADEABLE,DEC-24|2024-12-16 10:00:00|TRADEABLE,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,MAR-25|2025-03-17 10:00:00|TRADEABLE,JUN-24|2024-06-17 09:00:00|TRADEABLE,JUN-25|2025-06-16 09:00:00|OFFLINE,SEP-24|2024-09-16 09:00:00|TRADEABLE,JUN-25|2025-06-16 09:00:00|TRADEABLE
2023-05-02 11:16:56,SEP-25|2025-09-15 09:00:00|EDITS_ONLY,DEC-25|2025-12-15 10:00:00|EDITS_ONLY,MAR-26|2026-03-16 10:00:00|EDITS_ONLY,DEC-23|2023-12-18 10:00:00|EDITS_ONLY,JUN-23|2023-06-19 09:00:00|EDITS_ONLY,SEP-23|2023-09-18 09:00:00|EDITS_ONLY,MAR-24|2024-03-18 10:00:00|EDITS_ONLY,DEC-24|2024-12-16 10:00:00|EDITS_ONLY,SEP-25|2025-09-15 09:00:00|OFFLINE,DEC-25|2025-12-15 10:00:00|OFFLINE,MAR-26|2026-03-16 10:00:00|OFFLINE,MAR-25|2025-03-17 10:00:00|EDITS_ONLY,JUN-24|2024-06-17 09:00:00|EDITS_ONLY,JUN-25|2025-06-16 09:00:00|OFFLINE,SEP-24|2024-09-16 09:00:00|EDITS_ONLY,JUN-25|2025-06-16 09:00:00|EDITS_ONLY
